sample_idx,sample_lat,sample_lng,place_id,hosp_name,hosp_addr,hosp_lat,hosp_lng,dist_m,dur_s,name,address,lat,lng
0,23.761823159392183,113.8913532198838,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,59256,4514,从化市中心医院,China,23.549537,113.5846286
1,23.374793131223008,113.39137287378708,ChIJodebhEkeAzQRegf_R_gGTtc,58,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068,2071,466,Zhongluotan Hospital,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068
2,22.82590901699255,113.5041874934022,ChIJmS4Cns8AAzQRXe6Fvnx7oe4,36,"3FX8+8J5, Huang Pu Dong Lu, Huang Pu Qu, Guang Zhou Shi",23.0982571,113.4666072,39451,2028,Nanfang Comprehensive Out-patient Department,"3FX8+8J5, Huang Pu Dong Lu, Huang Pu Qu, Guang Zhou Shi",23.0982571,113.4666072
3,23.847837403135397,113.8572045094208,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,86863,6415,从化市中心医院,China,23.549537,113.5846286
4,23.51385289211724,113.75481276903722,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,4690,524,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
5,23.86182605288428,113.90886750593782,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,70012,3821,从化市中心医院,China,23.549537,113.5846286
6,23.62398455281861,113.74459480187042,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,29010,1954,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
7,23.46120058723114,113.09651317150458,ChIJkcw3wfjdAjQR7ba9wD_6h-4,27,"1 Yu Cai Lu, Hua Du Qu, Guang Zhou Shi",23.4575362,113.2799349,25198,1493,Huashan Hospital,"1 Yu Cai Lu, Hua Du Qu, Guang Zhou Shi",23.4575362,113.2799349
8,23.640262918317315,113.55859593528524,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,10922,1051,从化市中心医院,China,23.549537,113.5846286
9,22.72198528252802,113.50149323283637,ChIJmS4Cns8AAzQRXe6Fvnx7oe4,36,"3FX8+8J5, Huang Pu Dong Lu, Huang Pu Qu, Guang Zhou Shi",23.0982571,113.4666072,55305,2581,Nanfang Comprehensive Out-patient Department,"3FX8+8J5, Huang Pu Dong Lu, Huang Pu Qu, Guang Zhou Shi",23.0982571,113.4666072
10,23.649047436538865,113.6622945653147,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,17063,1672,从化市中心医院,China,23.549537,113.5846286
11,23.31852814996544,113.25322122164218,ChIJ-bc7Nin7AjQRA9vnHhKQ9VA,30,"广花二路800, 广花一级公路, Bai Yun Qu, Guang Zhou Shi",23.274947,113.244736,16336,1186,Guangzhou Brain Hospital Jiangcun Yuanqu,"广花二路800, 广花一级公路, Bai Yun Qu, Guang Zhou Shi",23.274947,113.244736
12,23.46889669275512,113.8474910871914,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,8916,822,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
13,23.36382853204637,113.75882558885604,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,25878,1993,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
14,22.794357047097417,113.54145254810038,ChIJmS4Cns8AAzQRXe6Fvnx7oe4,36,"3FX8+8J5, Huang Pu Dong Lu, Huang Pu Qu, Guang Zhou Shi",23.0982571,113.4666072,44563,2490,Nanfang Comprehensive Out-patient Department,"3FX8+8J5, Huang Pu Dong Lu, Huang Pu Qu, Guang Zhou Shi",23.0982571,113.4666072
15,23.50242564946885,113.44144591287493,ChIJ2x0864UfAzQRmgY5E6xNtU0,21,"北兴镇花都大道北16号, Hua Du Qu, Guang Zhou Shi",23.433805,113.423999,16195,1982,广州市花都区北兴镇卫生院,"北兴镇花都大道北16号, Hua Du Qu, Guang Zhou Shi",23.433805,113.423999
16,23.248621411707784,113.68588201285942,ChIJp2sKvvEGAzQRH2qqOZJOIPI,39,"4J68+59R, Xintangzhen, Zengcheng District, Guangzhou",23.110477,113.615886,22794,1824,广州华侨医院分院济慈康复医院,"4J68+59R, Xintangzhen, Zengcheng District, Guangzhou",23.110477,113.615886
17,23.26320380033669,113.193013859188,ChIJk3--Qdf6AjQR9SSH0NiV9RQ,49,"76FM+8VW, 江同路, Jiang Tong Lu, Bai Yun Qu, Guang Zhou Shi",23.2733606,113.2346982,5212,833,No.2 People's Hospital of Baiyun,"76FM+8VW, 江同路, Jiang Tong Lu, Bai Yun Qu, Guang Zhou Shi",23.2733606,113.2346982
18,23.711640377751408,113.44281533905324,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,33594,3173,从化市中心医院,China,23.549537,113.5846286
19,23.20248724925821,113.62906794547042,ChIJp2sKvvEGAzQRH2qqOZJOIPI,39,"4J68+59R, Xintangzhen, Zengcheng District, Guangzhou",23.110477,113.615886,11852,1763,广州华侨医院分院济慈康复医院,"4J68+59R, Xintangzhen, Zengcheng District, Guangzhou",23.110477,113.615886
20,23.43324343044894,113.87137217285662,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,13231,1083,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
21,23.794696335791027,113.79246509240836,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,57241,5064,从化市中心医院,China,23.549537,113.5846286
22,23.39699949527319,113.4516226864022,ChIJodebhEkeAzQRegf_R_gGTtc,58,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068,5272,484,Zhongluotan Hospital,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068
23,22.60334247149348,113.6547981858377,ChIJD2ZXTjMHAzQRYiM2UHx3tD0,35,"红山三路32号, Huang Pu Qu, Guang Zhou Shi",23.095936,113.477989,73148,3524,广州文船小学,"红山三路32号, Huang Pu Qu, Guang Zhou Shi",23.095936,113.477989
24,23.473677183319083,113.01855542952777,ChIJkcw3wfjdAjQR7ba9wD_6h-4,27,"1 Yu Cai Lu, Hua Du Qu, Guang Zhou Shi",23.4575362,113.2799349,37432,2382,Huashan Hospital,"1 Yu Cai Lu, Hua Du Qu, Guang Zhou Shi",23.4575362,113.2799349
25,23.16246464802483,113.6009914986096,ChIJ5V8xuyIGAzQR5yYMVbVycmA,32,"2 Chen Jia Lin Lu, Zeng Cheng Qu, Guang Zhou Shi",23.119628,113.561746,9011,924,Jihua Hospital,"2 Chen Jia Lin Lu, Zeng Cheng Qu, Guang Zhou Shi",23.119628,113.561746
26,23.068582826886043,113.38436760387393,ChIJz1qxqVwAAzQRuMuCGUtrU2w,45,"128 Huang Pu Da Dao Dong, Tian He Qu, Guang Zhou Shi",23.11489359999999,113.3923111,9612,862,广州市浪奇实业股份有限公司医务所,"128 Huang Pu Da Dao Dong, Tian He Qu, Guang Zhou Shi",23.11489359999999,113.3923111
27,23.573466513972992,113.48556576549385,ChIJ2x0864UfAzQRmgY5E6xNtU0,21,"北兴镇花都大道北16号, Hua Du Qu, Guang Zhou Shi",23.433805,113.423999,24610,1496,广州市花都区北兴镇卫生院,"北兴镇花都大道北16号, Hua Du Qu, Guang Zhou Shi",23.433805,113.423999
28,23.357766319844675,113.3121433051323,ChIJceHK7YjgAjQR3mT5RHC7tKU,51,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706,13446,1441,Huadong Hospital,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706
29,22.80492935015645,113.42861170563891,ChIJmS4Cns8AAzQRXe6Fvnx7oe4,36,"3FX8+8J5, Huang Pu Dong Lu, Huang Pu Qu, Guang Zhou Shi",23.0982571,113.4666072,48220,2465,Nanfang Comprehensive Out-patient Department,"3FX8+8J5, Huang Pu Dong Lu, Huang Pu Qu, Guang Zhou Shi",23.0982571,113.4666072
30,23.486687537234253,113.2910746735791,ChIJkcw3wfjdAjQR7ba9wD_6h-4,27,"1 Yu Cai Lu, Hua Du Qu, Guang Zhou Shi",23.4575362,113.2799349,4095,775,Huashan Hospital,"1 Yu Cai Lu, Hua Du Qu, Guang Zhou Shi",23.4575362,113.2799349
31,23.556239917514542,113.54419956956464,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,7034,1356,从化市中心医院,China,23.549537,113.5846286
32,23.162478406811623,113.84654474847848,ChIJKW5AH4oJAzQRGcE6AfxCDyg,1,"3M78+PPF, 望牛墩镇东兴工业园, Dong Guan Shi",23.064324,113.666809,27217,2360,Liwu Villagers' Committee Health Station,"3M78+PPF, 望牛墩镇东兴工业园, Dong Guan Shi",23.064324,113.666809
33,23.324246151540247,113.77549003617588,ChIJp2sKvvEGAzQRH2qqOZJOIPI,39,"4J68+59R, Xintangzhen, Zengcheng District, Guangzhou",23.110477,113.615886,39726,2971,广州华侨医院分院济慈康复医院,"4J68+59R, Xintangzhen, Zengcheng District, Guangzhou",23.110477,113.615886
34,23.60317073719641,113.7727480675547,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,30717,2967,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
35,23.15218141799713,113.21167630942053,ChIJ46uqr1P4AjQRKF0S9wyk-cg,15,"46WJ+FC4, Gao Qiao Lu, Bai Yun Qu, Guang Zhou Shi",23.146148,113.231072,2872,391,Linshifu,"46WJ+FC4, Gao Qiao Lu, Bai Yun Qu, Guang Zhou Shi",23.146148,113.231072
36,23.414781217998485,113.3034652316827,ChIJceHK7YjgAjQR3mT5RHC7tKU,51,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706,5889,763,Huadong Hospital,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706
37,23.683221092327432,113.66760882711708,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,29598,1960,从化市中心医院,China,23.549537,113.5846286
38,23.79222558965147,113.83350065136068,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,51049,3791,从化市中心医院,China,23.549537,113.5846286
39,23.01723601668666,113.43230290573376,ChIJmS4Cns8AAzQRXe6Fvnx7oe4,36,"3FX8+8J5, Huang Pu Dong Lu, Huang Pu Qu, Guang Zhou Shi",23.0982571,113.4666072,21262,1290,Nanfang Comprehensive Out-patient Department,"3FX8+8J5, Huang Pu Dong Lu, Huang Pu Qu, Guang Zhou Shi",23.0982571,113.4666072
40,23.432511451810115,113.65687047450318,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,20938,3003,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
41,23.177305637171017,113.632509631482,ChIJp2sKvvEGAzQRH2qqOZJOIPI,39,"4J68+59R, Xintangzhen, Zengcheng District, Guangzhou",23.110477,113.615886,9764,1435,广州华侨医院分院济慈康复医院,"4J68+59R, Xintangzhen, Zengcheng District, Guangzhou",23.110477,113.615886
42,23.80100033794829,113.85273126273697,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,73003,3498,从化市中心医院,China,23.549537,113.5846286
43,22.68276833548784,113.63513913368324,ChIJEeACgUimAzQR78Ni05StcB0,0,"XHRX+GW8, 桥东路, Hong Mei Zhen, Dong Guan Shi",22.991284,113.599831,49881,3720,Guangdong Si'an Hospital,"XHRX+GW8, 桥东路, Hong Mei Zhen, Dong Guan Shi",22.991284,113.599831
44,23.67778641345417,113.5257122448877,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,23428,1904,从化市中心医院,China,23.549537,113.5846286
45,23.15082270632073,113.6957229913352,ChIJwwqe4UQJAzQRhmE_b-NYT7Q,8,"4M74+C3J, Dongguan",23.113599,113.655154,9272,1162,Dongguan Xinyong Hospital,"4M74+C3J, Dongguan",23.113599,113.655154
46,23.423647166935904,113.3286818369533,ChIJceHK7YjgAjQR3mT5RHC7tKU,51,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706,2657,340,Huadong Hospital,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706
47,23.03905637169489,113.36010801189536,ChIJv3uZvHIAAzQRVIJAQqK0Grg,17,"3CQ4+2WW, Xin Gang Dong Lu, Hai Zhu Qu, Guang Zhou Shi",23.08760800000001,113.407319,12789,1162,Guangyu Hospital,"3CQ4+2WW, Xin Gang Dong Lu, Hai Zhu Qu, Guang Zhou Shi",23.08760800000001,113.407319
48,23.129085481511527,113.8020731710718,ChIJKW5AH4oJAzQRGcE6AfxCDyg,1,"3M78+PPF, 望牛墩镇东兴工业园, Dong Guan Shi",23.064324,113.666809,18905,1480,Liwu Villagers' Committee Health Station,"3M78+PPF, 望牛墩镇东兴工业园, Dong Guan Shi",23.064324,113.666809
49,23.351371312277383,113.64281001292876,ChIJ2x0864UfAzQRmgY5E6xNtU0,21,"北兴镇花都大道北16号, Hua Du Qu, Guang Zhou Shi",23.433805,113.423999,31143,1394,广州市花都区北兴镇卫生院,"北兴镇花都大道北16号, Hua Du Qu, Guang Zhou Shi",23.433805,113.423999
