sample_idx,sample_lat,sample_lng,place_id,hosp_name,hosp_addr,hosp_lat,hosp_lng,dist_m,dur_s,name,address,lat,lng
50,23.470488443757212,113.72538560506986,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,7361,798,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
51,23.37275648665093,113.43937091247112,ChIJodebhEkeAzQRegf_R_gGTtc,58,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068,5086,735,Zhongluotan Hospital,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068
52,23.76462869693045,113.73230279104968,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,47663,3780,从化市中心医院,China,23.549537,113.5846286
53,23.521132657746715,113.43840002594634,ChIJceHK7YjgAjQR3mT5RHC7tKU,51,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706,20888,2226,Huadong Hospital,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706
54,23.29113066788504,113.62771222451546,ChIJI3DSOZ7iAjQRHIuR_zeImPU,9,"79PJ+JC8, 116省道, Bai Yun Qu, Guang Zhou Shi",23.286537,113.381067,30637,2362,Hospital for Skin Diseases,"79PJ+JC8, 116省道, Bai Yun Qu, Guang Zhou Shi",23.286537,113.381067
55,23.4968893875892,113.13169071352448,ChIJkcw3wfjdAjQR7ba9wD_6h-4,27,"1 Yu Cai Lu, Hua Du Qu, Guang Zhou Shi",23.4575362,113.2799349,31359,2108,Huashan Hospital,"1 Yu Cai Lu, Hua Du Qu, Guang Zhou Shi",23.4575362,113.2799349
56,23.207407079834216,113.55331654984748,ChIJ5V8xuyIGAzQR5yYMVbVycmA,32,"2 Chen Jia Lin Lu, Zeng Cheng Qu, Guang Zhou Shi",23.119628,113.561746,17074,1654,Jihua Hospital,"2 Chen Jia Lin Lu, Zeng Cheng Qu, Guang Zhou Shi",23.119628,113.561746
57,23.4164907688744,113.14860891426976,ChIJ7b2BjEDmAjQRJDZQsUgHCcY,47,"新都大道67号, Ying Bin Da Dao, Hua Du Qu, Guang Zhou Shi",23.401531,113.216944,10102,1363,Guangzhou Hospital of Integrated Traditional and Western Medicine,"新都大道67号, Ying Bin Da Dao, Hua Du Qu, Guang Zhou Shi",23.401531,113.216944
58,23.24543656048917,113.45432714876604,ChIJI3DSOZ7iAjQRHIuR_zeImPU,9,"79PJ+JC8, 116省道, Bai Yun Qu, Guang Zhou Shi",23.286537,113.381067,10695,1015,Hospital for Skin Diseases,"79PJ+JC8, 116省道, Bai Yun Qu, Guang Zhou Shi",23.286537,113.381067
59,23.428210272629943,113.50443630785658,ChIJodebhEkeAzQRegf_R_gGTtc,58,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068,13230,1389,Zhongluotan Hospital,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068
60,23.112701443660125,113.21273566333176,ChIJl59zmBD5AjQRTufuRh73cmY,18,"344 Guang Yuan Xi Lu, Yue Xiu Qu, Guang Zhou Shi",23.157455,113.255793,9004,777,Baiyun District Maternal and Child Health Hospital,"344 Guang Yuan Xi Lu, Yue Xiu Qu, Guang Zhou Shi",23.157455,113.255793
61,23.6152158419514,113.775990663605,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,41893,3496,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
62,23.21157679340724,113.40935357120244,ChIJxw0elnICAzQR5-em3aIFHtw,59,"59VV+47X, 广汕公路, Tian He Qu, Guang Zhou Shi",23.192863,113.393219,9008,626,天河区柯木塱门诊部,"59VV+47X, 广汕公路, Tian He Qu, Guang Zhou Shi",23.192863,113.393219
63,22.89641336614242,113.45788078976332,ChIJv3uZvHIAAzQRVIJAQqK0Grg,17,"3CQ4+2WW, Xin Gang Dong Lu, Hai Zhu Qu, Guang Zhou Shi",23.08760800000001,113.407319,32412,1875,Guangyu Hospital,"3CQ4+2WW, Xin Gang Dong Lu, Hai Zhu Qu, Guang Zhou Shi",23.08760800000001,113.407319
64,23.682032234008197,113.6715029438936,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,22954,2087,从化市中心医院,China,23.549537,113.5846286
65,23.49591087060129,113.3651307356961,ChIJceHK7YjgAjQR3mT5RHC7tKU,51,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706,9761,1064,Huadong Hospital,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706
66,23.46304739356846,113.86674477744668,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,11445,1125,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
67,23.874903787439973,113.95446519917792,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,69644,4178,从化市中心医院,China,23.549537,113.5846286
68,23.355001978535917,113.76185302997308,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,25708,2212,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
69,23.79924720179425,113.69183426126806,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,51131,4518,从化市中心医院,China,23.549537,113.5846286
70,23.312171365358843,113.73273360280652,ChIJp2sKvvEGAzQRH2qqOZJOIPI,39,"4J68+59R, Xintangzhen, Zengcheng District, Guangzhou",23.110477,113.615886,36107,2745,广州华侨医院分院济慈康复医院,"4J68+59R, Xintangzhen, Zengcheng District, Guangzhou",23.110477,113.615886
71,23.27684910565993,113.78473989797322,ChIJp2sKvvEGAzQRH2qqOZJOIPI,39,"4J68+59R, Xintangzhen, Zengcheng District, Guangzhou",23.110477,113.615886,29705,2022,广州华侨医院分院济慈康复医院,"4J68+59R, Xintangzhen, Zengcheng District, Guangzhou",23.110477,113.615886
72,23.513790762934374,113.54516540088102,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,8467,1130,从化市中心医院,China,23.549537,113.5846286
73,23.259417917067815,113.61045980003962,ChIJ5V8xuyIGAzQR5yYMVbVycmA,32,"2 Chen Jia Lin Lu, Zeng Cheng Qu, Guang Zhou Shi",23.119628,113.561746,20713,2536,Jihua Hospital,"2 Chen Jia Lin Lu, Zeng Cheng Qu, Guang Zhou Shi",23.119628,113.561746
74,23.370016951962985,113.2923621962454,ChIJceHK7YjgAjQR3mT5RHC7tKU,51,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706,18949,1058,Huadong Hospital,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706
75,22.85324399247351,113.41166134914666,ChIJD0-ACEBUAjQRFCrpulHz9PM,25,"28G6+7C5, 105国道, Pan Yu Qu, Guang Zhou Shi",23.025648,113.311099,27956,2296,Jialijing,"28G6+7C5, 105国道, Pan Yu Qu, Guang Zhou Shi",23.025648,113.311099
76,23.55599501918104,113.7882746978556,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,11212,975,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
77,23.308469059152745,113.54612773757,ChIJI3DSOZ7iAjQRHIuR_zeImPU,9,"79PJ+JC8, 116省道, Bai Yun Qu, Guang Zhou Shi",23.286537,113.381067,27780,1900,Hospital for Skin Diseases,"79PJ+JC8, 116省道, Bai Yun Qu, Guang Zhou Shi",23.286537,113.381067
78,23.467374102442182,112.97701918768205,ChIJkcw3wfjdAjQR7ba9wD_6h-4,27,"1 Yu Cai Lu, Hua Du Qu, Guang Zhou Shi",23.4575362,113.2799349,39140,2419,Huashan Hospital,"1 Yu Cai Lu, Hua Du Qu, Guang Zhou Shi",23.4575362,113.2799349
79,22.994377945654435,113.35330056927108,ChIJD0-ACEBUAjQRFCrpulHz9PM,25,"28G6+7C5, 105国道, Pan Yu Qu, Guang Zhou Shi",23.025648,113.311099,7382,884,Jialijing,"28G6+7C5, 105国道, Pan Yu Qu, Guang Zhou Shi",23.025648,113.311099
80,23.670089662125573,113.61787904992472,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,21992,2485,从化市中心医院,China,23.549537,113.5846286
81,23.626925827425566,113.77133926252851,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,43436,3680,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
82,23.54478000027193,113.62795143833316,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,5215,1024,从化市中心医院,China,23.549537,113.5846286
83,23.52353371990033,113.35620935785002,ChIJceHK7YjgAjQR3mT5RHC7tKU,51,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706,21467,1697,Huadong Hospital,"C8PJ+378, 中花路, Hua Du Qu, Guang Zhou Shi",23.435154,113.330706
84,23.3626719446846,113.91318497938477,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,24289,1793,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
85,23.36832765400798,113.36613709420747,ChIJodebhEkeAzQRegf_R_gGTtc,58,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068,7505,975,Zhongluotan Hospital,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068
86,23.37067946270886,113.02269241657164,ChIJkcw3wfjdAjQR7ba9wD_6h-4,27,"1 Yu Cai Lu, Hua Du Qu, Guang Zhou Shi",23.4575362,113.2799349,52932,2939,Huashan Hospital,"1 Yu Cai Lu, Hua Du Qu, Guang Zhou Shi",23.4575362,113.2799349
87,23.422920613546264,113.94340656082836,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,29141,2566,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
88,23.30457160331849,113.09861181539743,ChIJcxP9IsD8AjQRaNz-qtfPXRc,50,"68X7+R36, Dong Ping Da Dao, Bai Yun Qu, Guang Zhou Shi",23.2495365,113.3126372,32860,1713,Guangzhou Dongren Hospital Out-patient Department,"68X7+R36, Dong Ping Da Dao, Bai Yun Qu, Guang Zhou Shi",23.2495365,113.3126372
89,22.975199862169355,113.43898834413147,ChIJmS4Cns8AAzQRXe6Fvnx7oe4,36,"3FX8+8J5, Huang Pu Dong Lu, Huang Pu Qu, Guang Zhou Shi",23.0982571,113.4666072,22111,1414,Nanfang Comprehensive Out-patient Department,"3FX8+8J5, Huang Pu Dong Lu, Huang Pu Qu, Guang Zhou Shi",23.0982571,113.4666072
90,23.72485559440725,113.80663843565716,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,50614,4171,从化市中心医院,China,23.549537,113.5846286
91,22.570045803808902,113.64054966326722,ChIJD2ZXTjMHAzQRYiM2UHx3tD0,35,"红山三路32号, Huang Pu Qu, Guang Zhou Shi",23.095936,113.477989,77032,3886,广州文船小学,"红山三路32号, Huang Pu Qu, Guang Zhou Shi",23.095936,113.477989
92,23.67550321392358,113.56970284228896,ChIJh6FAiNA6AzQRuT6vVeUbr_o,29,China,23.549537,113.5846286,15210,1546,从化市中心医院,China,23.549537,113.5846286
93,23.452024026252303,113.60112084258074,ChIJodebhEkeAzQRegf_R_gGTtc,58,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068,23322,2290,Zhongluotan Hospital,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068
94,22.79834974891693,113.42902724894806,ChIJv3uZvHIAAzQRVIJAQqK0Grg,17,"3CQ4+2WW, Xin Gang Dong Lu, Hai Zhu Qu, Guang Zhou Shi",23.08760800000001,113.407319,43246,2224,Guangyu Hospital,"3CQ4+2WW, Xin Gang Dong Lu, Hai Zhu Qu, Guang Zhou Shi",23.08760800000001,113.407319
95,23.291891812556976,113.63574891421716,ChIJodebhEkeAzQRegf_R_gGTtc,58,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068,41826,2365,Zhongluotan Hospital,"9CM5+F3P, Fu Long Lu, Bai Yun Qu, Guang Zhou Shi",23.3837151,113.4077068
96,23.306479936858533,113.85515610365373,ChIJjbtioGlHAzQRiTgUAfs60-0,52,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124,27138,1610,Paitan Hospital,"FQRH+CP3, 派潭镇, Pai Tan Da Dao Zhong, Zeng Cheng Qu, Guang Zhou Shi",23.4910248,113.7793124
97,23.15244230604563,113.73516951455528,ChIJwwqe4UQJAzQRhmE_b-NYT7Q,8,"4M74+C3J, Dongguan",23.113599,113.655154,14858,1681,Dongguan Xinyong Hospital,"4M74+C3J, Dongguan",23.113599,113.655154
98,22.93123732130511,113.31459495015368,ChIJ0T2fPSFXAjQR8g3J4E00RcM,2,"26JP+W6R, Nanhai District, Foshan",23.03236,113.235519,25784,1581,Pingzhou Hospital Sanshan Branch,"26JP+W6R, Nanhai District, Foshan",23.03236,113.235519
99,23.40789863649787,113.10163998455091,ChIJ7b2BjEDmAjQRJDZQsUgHCcY,47,"新都大道67号, Ying Bin Da Dao, Hua Du Qu, Guang Zhou Shi",23.401531,113.216944,17331,2070,Guangzhou Hospital of Integrated Traditional and Western Medicine,"新都大道67号, Ying Bin Da Dao, Hua Du Qu, Guang Zhou Shi",23.401531,113.216944
