sample_idx,sample_lat,sample_lng,place_id,hosp_name,hosp_addr,hosp_lat,hosp_lng,dist_m,dur_s
0,3.32063419737536,-76.63910853731477,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,16732.0,2660.0
1,3.455003494881206,-76.66767423351344,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,26597.0,3518.0
2,3.490989655588787,-76.53352133922006,ChIJaRHugD-mMI4RfhhpRDDhcBs,3.0,Avenida 2c Norte #24N-120,3.4632635,-76.5230681,4859.0,918.0
3,3.340151761563243,-76.63579494493803,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,17386.0,2759.0
4,3.345445199446269,-76.62929629317283,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,17868.0,2872.0
5,3.328566026543789,-76.62529868240004,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,14908.0,2223.0
6,3.408052069834048,-76.49117105641996,ChIJGRVThTKhMI4RT3ddPa1B5mA,0.0,Cra 48 cll 44,3.4020939,-76.5147929,4031.0,817.0
7,3.469920903470466,-76.64598957547919,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,20511.0,2710.0
8,3.355623880726538,-76.53238765044843,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,3547.0,538.0
9,3.428152730977141,-76.68651516336362,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,26867.0,3545.0
10,3.535371872694697,-76.58935849450627,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,20733.0,3770.0
11,3.460424084584275,-76.53954454747915,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,1936.0,475.0
12,3.462101330814404,-76.57582109031803,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,7344.0,1087.0
13,3.396219165071029,-76.59366961587855,ChIJpQ3x5gOkMI4ROCVT-YnmG8k,4.0,Calle 2b #55-02,3.4098814,-76.5533839,8797.0,1490.0
14,3.344079481356273,-76.50597153148559,ChIJkw8p-nqhMI4RqhoaK0nBWUw,9.0,"C.C. Unicentro, Paso Ancho #5-169 Local 107",3.3751887,-76.5380328,6565.0,928.0
15,3.384490598949951,-76.61766484845836,ChIJpQ3x5gOkMI4ROCVT-YnmG8k,4.0,Calle 2b #55-02,3.4098814,-76.5533839,13079.0,2294.0
16,3.356136690937027,-76.51151084406416,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,4408.0,730.0
17,3.402447119911537,-76.57444083029945,ChIJpQ3x5gOkMI4ROCVT-YnmG8k,4.0,Calle 2b #55-02,3.4098814,-76.5533839,5130.0,896.0
18,3.527156234402864,-76.61599037653815,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,20699.0,2519.0
19,3.410669079876758,-76.68572917309083,,,,,,,
20,3.339686567742464,-76.59471787304379,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,10726.0,1354.0
21,3.377599181096527,-76.65633168279214,ChIJpQ3x5gOkMI4ROCVT-YnmG8k,4.0,Calle 2b #55-02,3.4098814,-76.5533839,15634.0,2887.0
22,3.436881233124047,-76.63243669794211,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,18253.0,2421.0
23,3.429130950814296,-76.50050959950045,ChIJz8U5S6WmMI4RXL7vASOd61U,46.0,Calle 10 ##487,3.4152598,-76.5377273,5851.0,650.0
24,3.425141530173007,-76.67497431959231,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,26867.0,3545.0
25,3.313469997719682,-76.499092128797,ChIJkw8p-nqhMI4RqhoaK0nBWUw,9.0,"C.C. Unicentro, Paso Ancho #5-169 Local 107",3.3751887,-76.5380328,10551.0,1148.0
26,3.375926887827983,-76.66458198293913,ChIJpQ3x5gOkMI4ROCVT-YnmG8k,4.0,Calle 2b #55-02,3.4098814,-76.5533839,15634.0,2887.0
27,3.454347791636792,-76.60966388718697,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,21239.0,2621.0
28,3.415740558899425,-76.69844296673746,,,,,,,
29,3.499069482784333,-76.58573077808701,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,21466.0,3712.0
30,3.397505132458265,-76.57796149170973,ChIJpQ3x5gOkMI4ROCVT-YnmG8k,4.0,Calle 2b #55-02,3.4098814,-76.5533839,5940.0,929.0
31,3.476298231186501,-76.56674229614198,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,6754.0,1118.0
32,3.384757101856037,-76.48631861723138,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,7195.0,1146.0
33,3.283586103901734,-76.53359503176068,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,16028.0,1486.0
34,3.47777814792566,-76.58892236026205,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,9740.0,1212.0
35,3.397124200192954,-76.6758627835301,,,,,,,
36,3.431107935402016,-76.52297456247345,ChIJW1s_4qKmMI4RnuRP86vcMsE,51.0,Carrera 39 #8A-09,3.4217383,-76.5391027,2743.0,422.0
37,3.30440052415421,-76.57002745625357,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,14019.0,1971.0
38,3.378589719676834,-76.55778033329892,ChIJgbICIOOjMI4RvYPIzFt-g14,12.0,Carrera 70 #2A-04,3.3933215,-76.55200239999999,2850.0,499.0
39,3.380933723895188,-76.59211351703992,ChIJpQ3x5gOkMI4ROCVT-YnmG8k,4.0,Calle 2b #55-02,3.4098814,-76.5533839,9950.0,1846.0
40,3.367622403506427,-76.5436838012828,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,1559.0,291.0
41,3.356191678292863,-76.66555429255236,ChIJkw8p-nqhMI4RqhoaK0nBWUw,9.0,"C.C. Unicentro, Paso Ancho #5-169 Local 107",3.3751887,-76.5380328,17337.0,2763.0
42,3.326065484688664,-76.49611486051037,ChIJkw8p-nqhMI4RqhoaK0nBWUw,9.0,"C.C. Unicentro, Paso Ancho #5-169 Local 107",3.3751887,-76.5380328,8580.0,1034.0
43,3.471963323169209,-76.48005236390911,ChIJaRHugD-mMI4RfhhpRDDhcBs,3.0,Avenida 2c Norte #24N-120,3.4632635,-76.5230681,8004.0,1392.0
44,3.389640921140589,-76.49791239349416,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,9834.0,1614.0
45,3.368285775374094,-76.46560120469948,ChIJLdqiOrKmMI4R3tDXF6nmYVA,2.0,"Entrada A La CL13, Carrera 50 #12A-90",3.408661,-76.5349761,30484.0,3495.0
46,3.463580426413948,-76.55942265249887,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,4295.0,730.0
47,3.331336466756664,-76.59171567902591,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,13029.0,1841.0
48,3.35744552609283,-76.59732978275254,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,11497.0,1492.0
49,3.393916436980303,-76.62011575048295,ChIJpQ3x5gOkMI4ROCVT-YnmG8k,4.0,Calle 2b #55-02,3.4098814,-76.5533839,11442.0,2133.0
50,3.345748723333892,-76.65009364813946,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,17132.0,2696.0
51,3.509851138837769,-76.56491356626529,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,14104.0,2398.0
52,3.324429425959739,-76.4786690665145,ChIJkw8p-nqhMI4RqhoaK0nBWUw,9.0,"C.C. Unicentro, Paso Ancho #5-169 Local 107",3.3751887,-76.5380328,13216.0,1501.0
53,3.32126911992131,-76.47436347989338,ChIJkw8p-nqhMI4RqhoaK0nBWUw,9.0,"C.C. Unicentro, Paso Ancho #5-169 Local 107",3.3751887,-76.5380328,12040.0,1380.0
54,3.332531237936988,-76.51969167902804,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,5998.0,814.0
55,3.290308616469356,-76.50002507790977,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,12086.0,1681.0
56,3.45695136192674,-76.59197162686323,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,8264.0,1168.0
57,3.386650529010499,-76.67304680411702,,,,,,,
58,3.377036486751443,-76.5196350246559,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,2766.0,570.0
59,3.346987036418969,-76.49485420011483,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,8818.0,1499.0
60,3.443399596087067,-76.66547210834591,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,26436.0,3502.0
61,3.375968299710084,-76.65353126690749,ChIJpQ3x5gOkMI4ROCVT-YnmG8k,4.0,Calle 2b #55-02,3.4098814,-76.5533839,15634.0,2887.0
62,3.429981348045453,-76.60323168816468,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,14645.0,1845.0
63,3.432519700297711,-76.66734753109382,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,26436.0,3502.0
64,3.310326935579598,-76.59190559500243,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,17146.0,2560.0
65,3.425796455463218,-76.67225713410906,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,26867.0,3545.0
66,3.47863442428325,-76.60787728534802,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,14278.0,1702.0
67,3.461088440979595,-76.54328196294496,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,2575.0,624.0
68,3.360505039129768,-76.58360201279237,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,6585.0,1111.0
69,3.339476324655591,-76.56199674527655,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,7629.0,1055.0
70,3.37098529826978,-76.52149364766807,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,1713.0,355.0
71,3.540676143337594,-76.59233940658997,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,21782.0,4030.0
72,3.3633103983563,-76.60518852901744,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,12776.0,1735.0
73,3.324878923335695,-76.64998691905842,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,17427.0,2704.0
74,3.333434173271635,-76.66934437507986,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,17427.0,2704.0
75,3.460535039194454,-76.58128403725335,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,7524.0,1110.0
76,3.287496672658508,-76.56296931861698,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,12452.0,1609.0
77,3.420973371315799,-76.69030144619822,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,26867.0,3545.0
78,3.403567321537257,-76.5445981069796,ChIJvUQEAlShMI4RoMfE5l_owWY,13.0,Carrera 65 #9-73,3.3998153,-76.5436526,1478.0,210.0
79,3.384569368908747,-76.6538362586744,ChIJpQ3x5gOkMI4ROCVT-YnmG8k,4.0,Calle 2b #55-02,3.4098814,-76.5533839,15634.0,2887.0
80,3.328048397251779,-76.6267511822618,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,14923.0,2226.0
81,3.43012727423775,-76.59592112465363,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,12130.0,1487.0
82,3.489303408379628,-76.52122403857443,ChIJaRHugD-mMI4RfhhpRDDhcBs,3.0,Avenida 2c Norte #24N-120,3.4632635,-76.5230681,3629.0,600.0
83,3.472440140773752,-76.6357540299453,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,19224.0,2404.0
84,3.436162957131395,-76.64776552438278,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,25561.0,3217.0
85,3.445182888548639,-76.619357672107,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,18537.0,2464.0
86,3.407029806655919,-76.57463899208241,ChIJpQ3x5gOkMI4ROCVT-YnmG8k,4.0,Calle 2b #55-02,3.4098814,-76.5533839,4445.0,728.0
87,3.397227356305921,-76.52652895916864,ChIJ26fdu06hMI4RuNTJnFjoMPE,52.0,Calle 14 # 65 c 60,3.398593,-76.53250750000001,1311.0,224.0
88,3.427028504068445,-76.61239354071385,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,17315.0,2261.0
89,3.310443095619658,-76.47613734837326,ChIJkw8p-nqhMI4RqhoaK0nBWUw,9.0,"C.C. Unicentro, Paso Ancho #5-169 Local 107",3.3751887,-76.5380328,11680.0,1359.0
90,3.441684325372189,-76.58412798965986,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,14160.0,1924.0
91,3.393898700232031,-76.64289409141499,ChIJpQ3x5gOkMI4ROCVT-YnmG8k,4.0,Calle 2b #55-02,3.4098814,-76.5533839,15634.0,2887.0
92,3.485264361319349,-76.56718830302843,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,9616.0,1581.0
93,3.472619852424003,-76.61691099691912,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,15909.0,1863.0
94,3.335403425181648,-76.56040109799862,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,7536.0,1044.0
95,3.448946058733928,-76.48647394457595,ChIJW1s_4qKmMI4RnuRP86vcMsE,51.0,Carrera 39 #8A-09,3.4217383,-76.5391027,7208.0,921.0
96,3.296238005600394,-76.5458617369263,ChIJsw8XqJimMI4RGjgiUp5VSVo,10.0,Calle 15 A #101-51,3.3664675,-76.5317343,9599.0,1254.0
97,3.413346014992743,-76.64415721753285,ChIJy-FX2iGkMI4RTYaVOMByVPE,14.0,"Calle 1 Oeste #39-42, Local: 3",3.4247256,-76.5525814,17620.0,2328.0
98,3.342062257580736,-76.50368292295836,ChIJkw8p-nqhMI4RqhoaK0nBWUw,9.0,"C.C. Unicentro, Paso Ancho #5-169 Local 107",3.3751887,-76.5380328,7175.0,1053.0
99,3.471148725677041,-76.5581708614029,ChIJD33o0XqmMI4RURdOi9Wv2L4,7.0,Avenida Colombia #6-10,3.4517843,-76.537489,5067.0,789.0
